"","KC_C1","KC_C2","KC_C3","KC_C4","KC_C5"
"1",1,0,0,0,0
"2",1,0,0,0,0
"3",0,1,0,0,0
"4",0,0,1,0,0
"5",0,0,0,1,0
"6",1,0,0,0,0
"7",0,1,0,0,0
"8",0,0,0,0,1
"9",0,0,0,1,0
"10",0,0,0,1,0
"11",1,0,0,0,0
"12",0,0,0,1,0
"13",1,0,0,0,0
"14",0,0,1,0,0
"15",0,0,0,1,0
"16",0,0,1,0,0
"17",1,0,0,0,0
"18",1,0,0,0,0
"19",0,0,1,0,0
"20",0,0,1,0,0
"21",0,1,0,0,0
"22",0,0,0,0,1
"23",0,1,0,0,0
"24",0,0,1,0,0
"25",1,0,0,0,0
"26",0,0,0,1,0
"27",0,1,0,0,0
"28",0,0,1,0,0
"29",0,1,0,0,0
"30",0,0,1,0,0
"31",0,0,1,0,0
"32",0,0,0,0,1
"33",0,0,0,1,0
"34",0,0,1,0,0
"35",0,0,1,0,0
"36",0,0,1,0,0
"37",0,0,1,0,0
"38",0,0,1,0,0
"39",0,0,1,0,0
"40",0,0,0,1,0
"41",0,0,0,1,0
"42",0,0,0,1,0
"43",0,0,1,0,0
"44",0,0,0,0,1
"45",0,0,1,0,0
"46",0,0,1,0,0
"47",0,0,0,1,0
"48",0,0,1,0,0
"49",0,0,1,0,0
"50",0,0,0,1,0
"51",0,0,0,1,0
"52",0,0,0,1,0
"53",0,0,0,1,0
"54",0,0,1,0,0
"55",0,0,0,0,1
"56",0,0,0,0,1
"57",0,1,0,0,0
"58",1,0,0,0,0
"59",0,1,0,0,0
"60",0,0,0,0,1
"61",0,0,0,1,0
"62",1,0,0,0,0
"63",0,0,0,0,1
"64",1,0,0,0,0
"65",1,0,0,0,0
"66",1,0,0,0,0
"67",0,0,0,0,1
"68",0,0,0,0,1
"69",1,0,0,0,0
"70",0,1,0,0,0
"71",0,0,1,0,0
"72",0,0,1,0,0
"73",0,1,0,0,0
"74",0,0,0,0,1
"75",1,0,0,0,0
"76",0,0,0,0,1
"77",0,0,0,0,1
"78",1,0,0,0,0
"79",1,0,0,0,0
"80",0,1,0,0,0
"81",0,0,1,0,0
"82",0,0,0,1,0
"83",1,0,0,0,0
"84",0,1,0,0,0
"85",0,0,0,0,1
"86",0,0,0,1,0
"87",0,0,0,1,0
"88",1,0,0,0,0
"89",0,0,0,1,0
"90",1,0,0,0,0
"91",0,0,1,0,0
"92",0,0,0,1,0
"93",0,0,1,0,0
"94",1,0,0,0,0
"95",1,0,0,0,0
"96",0,0,1,0,0
"97",0,0,1,0,0
"98",0,1,0,0,0
"99",0,0,0,0,1
"100",0,1,0,0,0
"101",0,0,1,0,0
"102",1,0,0,0,0
"103",0,0,0,1,0
"104",0,1,0,0,0
"105",0,0,1,0,0
"106",0,1,0,0,0
"107",0,0,1,0,0
"108",0,0,1,0,0
"109",0,0,0,0,1
"110",0,0,0,1,0
"111",0,0,1,0,0
"112",0,0,1,0,0
"113",0,0,1,0,0
"114",0,0,1,0,0
"115",0,0,1,0,0
"116",0,0,1,0,0
"117",0,0,0,1,0
"118",0,0,0,1,0
"119",0,0,0,1,0
"120",0,0,1,0,0
"121",0,0,0,0,1
"122",0,0,1,0,0
"123",0,0,1,0,0
"124",0,0,0,1,0
"125",0,0,1,0,0
"126",0,0,1,0,0
"127",0,0,0,1,0
"128",0,0,0,1,0
"129",0,0,0,1,0
"130",0,0,0,1,0
"131",0,0,1,0,0
"132",0,0,0,0,1
"133",0,0,0,0,1
"134",0,1,0,0,0
"135",1,0,0,0,0
"136",0,1,0,0,0
"137",0,0,0,0,1
"138",0,0,0,1,0
"139",1,0,0,0,0
"140",0,0,0,0,1
"141",1,0,0,0,0
"142",1,0,0,0,0
"143",1,0,0,0,0
"144",0,0,0,0,1
"145",0,0,0,0,1
"146",1,0,0,0,0
"147",0,1,0,0,0
"148",0,0,1,0,0
"149",0,0,1,0,0
"150",0,1,0,0,0
"151",0,0,0,0,1
"152",1,0,0,0,0
"153",0,0,0,0,1
"154",0,0,0,0,1
"155",1,0,0,0,0
"156",1,0,0,0,0
"157",0,1,0,0,0
"158",0,0,1,0,0
"159",0,0,0,1,0
"160",1,0,0,0,0
"161",0,1,0,0,0
"162",0,0,0,0,1
"163",0,0,0,1,0
"164",0,0,0,1,0
"165",1,0,0,0,0
"166",0,0,0,1,0
"167",1,0,0,0,0
"168",0,0,1,0,0
"169",0,0,0,1,0
"170",0,0,1,0,0
"171",1,0,0,0,0
"172",1,0,0,0,0
"173",0,0,1,0,0
"174",0,0,1,0,0
"175",0,1,0,0,0
"176",0,0,0,0,1
"177",0,1,0,0,0
"178",0,0,1,0,0
"179",1,0,0,0,0
"180",0,0,0,1,0
"181",0,1,0,0,0
"182",0,0,1,0,0
"183",0,1,0,0,0
"184",0,0,1,0,0
"185",0,0,1,0,0
"186",0,0,0,0,1
"187",0,0,0,1,0
"188",0,0,1,0,0
"189",0,0,1,0,0
"190",0,0,1,0,0
"191",0,0,1,0,0
"192",0,0,1,0,0
"193",0,0,1,0,0
"194",0,0,0,1,0
"195",0,0,0,1,0
"196",0,0,0,1,0
"197",0,0,1,0,0
"198",0,0,0,0,1
"199",0,0,1,0,0
"200",0,0,1,0,0
"201",0,0,0,1,0
"202",0,0,1,0,0
"203",0,0,1,0,0
"204",0,0,0,1,0
"205",0,0,0,1,0
"206",0,0,0,1,0
"207",0,0,0,1,0
"208",0,0,1,0,0
"209",0,0,0,0,1
"210",0,0,0,0,1
"211",0,1,0,0,0
"212",1,0,0,0,0
"213",0,1,0,0,0
"214",0,0,0,0,1
"215",0,0,0,1,0
"216",1,0,0,0,0
"217",0,0,0,0,1
"218",1,0,0,0,0
"219",1,0,0,0,0
"220",1,0,0,0,0
"221",0,0,0,0,1
"222",0,0,0,0,1
"223",1,0,0,0,0
"224",0,1,0,0,0
"225",0,0,1,0,0
"226",0,0,1,0,0
"227",0,1,0,0,0
"228",0,0,0,0,1
"229",1,0,0,0,0
"230",0,0,0,0,1
"231",0,0,0,0,1
"232",1,0,0,0,0
"233",1,0,0,0,0
"234",0,1,0,0,0
"235",0,0,1,0,0
"236",0,0,0,1,0
"237",1,0,0,0,0
"238",0,1,0,0,0
"239",0,0,0,0,1
"240",0,0,0,1,0
"241",0,0,0,1,0
"242",1,0,0,0,0
"243",0,0,0,1,0
"244",1,0,0,0,0
"245",0,0,1,0,0
"246",0,0,0,1,0
"247",0,0,1,0,0
"248",1,0,0,0,0
"249",1,0,0,0,0
"250",0,0,1,0,0
"251",0,0,1,0,0
"252",0,1,0,0,0
"253",0,0,0,0,1
"254",0,1,0,0,0
"255",0,0,1,0,0
"256",1,0,0,0,0
"257",0,0,0,1,0
"258",0,1,0,0,0
"259",0,0,1,0,0
"260",0,1,0,0,0
"261",0,0,1,0,0
"262",0,0,1,0,0
"263",0,0,0,0,1
"264",0,0,0,1,0
"265",0,0,1,0,0
"266",0,0,1,0,0
"267",0,0,1,0,0
"268",0,0,1,0,0
"269",0,0,1,0,0
"270",0,0,1,0,0
"271",0,0,0,1,0
"272",0,0,0,1,0
"273",0,0,0,1,0
"274",0,0,1,0,0
"275",0,0,0,0,1
"276",0,0,1,0,0
"277",0,0,1,0,0
"278",0,0,0,1,0
"279",0,0,1,0,0
"280",0,0,1,0,0
"281",0,0,0,1,0
"282",0,0,0,1,0
"283",0,0,0,1,0
"284",0,0,0,1,0
"285",0,0,1,0,0
"286",0,0,0,0,1
"287",0,0,0,0,1
"288",0,1,0,0,0
"289",1,0,0,0,0
"290",0,1,0,0,0
"291",0,0,0,0,1
"292",0,0,0,1,0
"293",1,0,0,0,0
"294",0,0,0,0,1
"295",1,0,0,0,0
"296",1,0,0,0,0
"297",1,0,0,0,0
"298",0,0,0,0,1
"299",0,0,0,0,1
"300",1,0,0,0,0
"301",0,1,0,0,0
"302",0,0,1,0,0
"303",0,0,1,0,0
"304",0,1,0,0,0
"305",0,0,0,0,1
"306",1,0,0,0,0
"307",0,0,0,0,1
"308",0,0,0,0,1
"309",1,0,0,0,0
"310",1,0,0,0,0
"311",0,1,0,0,0
"312",0,0,1,0,0
"313",0,0,0,1,0
"314",1,0,0,0,0
"315",0,1,0,0,0
"316",0,0,0,0,1
"317",0,0,0,1,0
"318",0,0,0,1,0
"319",1,0,0,0,0
"320",0,0,0,1,0
"321",1,0,0,0,0
"322",0,0,1,0,0
"323",0,0,0,1,0
"324",0,0,1,0,0
"325",1,0,0,0,0
"326",1,0,0,0,0
"327",0,0,1,0,0
"328",0,0,1,0,0
"329",0,1,0,0,0
"330",0,0,0,0,1
"331",0,1,0,0,0
"332",0,0,1,0,0
"333",1,0,0,0,0
"334",0,0,0,1,0
"335",0,1,0,0,0
"336",0,0,1,0,0
"337",0,1,0,0,0
"338",0,0,1,0,0
"339",0,0,1,0,0
"340",0,0,0,0,1
"341",0,0,0,1,0
"342",0,0,1,0,0
"343",0,0,1,0,0
"344",0,0,1,0,0
"345",0,0,1,0,0
"346",0,0,1,0,0
"347",0,0,1,0,0
"348",0,0,0,1,0
"349",0,0,0,1,0
"350",0,0,0,1,0
"351",0,0,1,0,0
"352",0,0,0,0,1
"353",0,0,1,0,0
"354",0,0,1,0,0
"355",0,0,0,1,0
"356",0,0,1,0,0
"357",0,0,1,0,0
"358",0,0,0,1,0
"359",0,0,0,1,0
"360",0,0,0,1,0
"361",0,0,0,1,0
"362",0,0,1,0,0
"363",0,0,0,0,1
"364",0,0,0,0,1
"365",0,1,0,0,0
"366",1,0,0,0,0
"367",0,1,0,0,0
"368",0,0,0,0,1
"369",0,0,0,1,0
"370",1,0,0,0,0
"371",0,0,0,0,1
"372",1,0,0,0,0
"373",1,0,0,0,0
"374",1,0,0,0,0
"375",0,0,0,0,1
"376",0,0,0,0,1
"377",1,0,0,0,0
"378",0,1,0,0,0
"379",0,0,1,0,0
"380",0,0,1,0,0
"381",0,1,0,0,0
"382",0,0,0,0,1
"383",1,0,0,0,0
"384",0,0,0,0,1
"385",0,0,0,0,1
"386",1,0,0,0,0
"387",1,0,0,0,0
"388",0,1,0,0,0
"389",0,0,1,0,0
"390",0,0,0,1,0
"391",1,0,0,0,0
"392",0,1,0,0,0
"393",0,0,0,0,1
"394",0,0,0,1,0
"395",0,0,0,1,0
"396",1,0,0,0,0
"397",0,0,0,1,0
"398",1,0,0,0,0
"399",0,0,1,0,0
"400",0,0,0,1,0
"401",0,0,1,0,0
"402",1,0,0,0,0
"403",1,0,0,0,0
"404",0,0,1,0,0
"405",0,0,1,0,0
"406",0,1,0,0,0
"407",0,0,0,0,1
"408",0,1,0,0,0
"409",0,0,1,0,0
"410",1,0,0,0,0
"411",0,0,0,1,0
"412",0,1,0,0,0
"413",0,0,1,0,0
"414",0,1,0,0,0
"415",0,0,1,0,0
"416",0,0,1,0,0
"417",0,0,0,0,1
"418",0,0,0,1,0
"419",0,0,1,0,0
"420",0,0,1,0,0
"421",0,0,1,0,0
"422",0,0,1,0,0
"423",0,0,1,0,0
"424",0,0,1,0,0
"425",0,0,0,1,0
"426",0,0,0,1,0
"427",0,0,0,1,0
"428",0,0,1,0,0
"429",0,0,0,0,1
"430",0,0,1,0,0
"431",0,0,1,0,0
"432",0,0,0,1,0
"433",0,0,1,0,0
"434",0,0,1,0,0
"435",0,0,0,1,0
"436",0,0,0,1,0
"437",0,0,0,1,0
"438",0,0,0,1,0
"439",0,0,1,0,0
"440",0,0,0,0,1
"441",0,0,0,0,1
"442",0,1,0,0,0
"443",1,0,0,0,0
"444",0,1,0,0,0
"445",0,0,0,0,1
"446",0,0,0,1,0
"447",1,0,0,0,0
"448",0,0,0,0,1
"449",1,0,0,0,0
"450",1,0,0,0,0
"451",1,0,0,0,0
"452",0,0,0,0,1
"453",0,0,0,0,1
"454",1,0,0,0,0
"455",0,1,0,0,0
"456",0,0,1,0,0
"457",0,0,1,0,0
"458",0,1,0,0,0
"459",0,0,0,0,1
"460",1,0,0,0,0
"461",0,0,0,0,1
"462",0,0,0,0,1
"463",1,0,0,0,0
"464",1,0,0,0,0
"465",0,1,0,0,0
"466",0,0,1,0,0
"467",0,0,0,1,0
"468",1,0,0,0,0
"469",0,1,0,0,0
"470",0,0,0,0,1
"471",0,0,0,1,0
"472",0,0,0,1,0
"473",1,0,0,0,0
"474",0,0,0,1,0
"475",1,0,0,0,0
"476",0,0,1,0,0
"477",0,0,0,1,0
"478",0,0,1,0,0
"479",1,0,0,0,0
"480",1,0,0,0,0
"481",0,0,1,0,0
"482",0,0,1,0,0
"483",0,1,0,0,0
"484",0,0,0,0,1
"485",0,1,0,0,0
"486",0,0,1,0,0
"487",1,0,0,0,0
"488",0,0,0,1,0
"489",0,1,0,0,0
"490",0,0,1,0,0
"491",0,1,0,0,0
"492",0,0,1,0,0
"493",0,0,1,0,0
"494",0,0,0,0,1
"495",0,0,0,1,0
"496",0,0,1,0,0
"497",0,0,1,0,0
"498",0,0,1,0,0
"499",0,0,1,0,0
"500",0,0,1,0,0
"501",0,0,1,0,0
"502",0,0,0,1,0
"503",0,0,0,1,0
"504",0,0,0,1,0
"505",0,0,1,0,0
"506",0,0,0,0,1
"507",0,0,1,0,0
"508",0,0,1,0,0
"509",0,0,0,1,0
"510",0,0,1,0,0
"511",0,0,1,0,0
"512",0,0,0,1,0
"513",0,0,0,1,0
"514",0,0,0,1,0
"515",0,0,0,1,0
"516",0,0,1,0,0
"517",0,0,0,0,1
"518",0,0,0,0,1
"519",0,1,0,0,0
"520",1,0,0,0,0
"521",0,1,0,0,0
"522",0,0,0,0,1
"523",0,0,0,1,0
"524",1,0,0,0,0
"525",0,0,0,0,1
"526",1,0,0,0,0
"527",1,0,0,0,0
"528",1,0,0,0,0
"529",0,0,0,0,1
"530",0,0,0,0,1
"531",1,0,0,0,0
"532",0,1,0,0,0
"533",0,0,1,0,0
"534",0,0,1,0,0
"535",0,1,0,0,0
"536",0,0,0,0,1
"537",1,0,0,0,0
"538",0,0,0,0,1
"539",0,0,0,0,1
"540",1,0,0,0,0
"541",1,0,0,0,0
"542",0,1,0,0,0
"543",0,0,1,0,0
"544",0,0,0,1,0
"545",1,0,0,0,0
"546",0,1,0,0,0
"547",0,0,0,0,1
"548",0,0,0,1,0
"549",0,0,0,1,0
"550",1,0,0,0,0
"551",0,0,0,1,0
"552",1,0,0,0,0
"553",0,0,1,0,0
"554",0,0,0,1,0
