"","PH_C1","PH_C2","PH_C3","PH_C4","PH_C5"
"1",1,0,0,0,0
"2",1,0,0,0,0
"3",1,0,0,0,0
"4",0,1,0,0,0
"5",0,1,0,0,0
"6",1,0,0,0,0
"7",0,1,0,0,0
"8",1,0,0,0,0
"9",0,1,0,0,0
"10",1,0,0,0,0
"11",0,1,0,0,0
"12",1,0,0,0,0
"13",0,1,0,0,0
"14",1,0,0,0,0
"15",1,0,0,0,0
"16",0,0,1,0,0
"17",0,1,0,0,0
"18",1,0,0,0,0
"19",1,0,0,0,0
"20",1,0,0,0,0
"21",1,0,0,0,0
"22",1,0,0,0,0
"23",1,0,0,0,0
"24",0,1,0,0,0
"25",0,1,0,0,0
"26",0,1,0,0,0
"27",0,1,0,0,0
"28",0,0,0,1,0
"29",0,0,0,1,0
"30",0,0,0,1,0
"31",0,0,0,0,1
"32",0,1,0,0,0
"33",0,1,0,0,0
"34",0,1,0,0,0
"35",0,1,0,0,0
"36",1,0,0,0,0
"37",1,0,0,0,0
"38",1,0,0,0,0
"39",1,0,0,0,0
"40",1,0,0,0,0
"41",0,0,0,0,1
"42",1,0,0,0,0
"43",1,0,0,0,0
"44",1,0,0,0,0
"45",0,0,0,0,1
"46",1,0,0,0,0
"47",1,0,0,0,0
"48",1,0,0,0,0
"49",1,0,0,0,0
"50",0,0,0,0,1
"51",1,0,0,0,0
"52",0,0,0,0,1
"53",0,0,0,0,1
"54",0,0,0,0,1
"55",1,0,0,0,0
"56",1,0,0,0,0
"57",1,0,0,0,0
"58",1,0,0,0,0
"59",1,0,0,0,0
"60",1,0,0,0,0
"61",1,0,0,0,0
"62",0,0,0,0,1
"63",0,0,0,0,1
"64",0,0,0,0,1
"65",1,0,0,0,0
"66",1,0,0,0,0
"67",1,0,0,0,0
"68",1,0,0,0,0
"69",0,1,0,0,0
"70",0,1,0,0,0
"71",1,0,0,0,0
"72",0,1,0,0,0
"73",1,0,0,0,0
"74",0,1,0,0,0
"75",1,0,0,0,0
"76",0,1,0,0,0
"77",1,0,0,0,0
"78",0,1,0,0,0
"79",1,0,0,0,0
"80",1,0,0,0,0
"81",0,0,1,0,0
"82",0,1,0,0,0
"83",1,0,0,0,0
"84",1,0,0,0,0
"85",1,0,0,0,0
"86",1,0,0,0,0
"87",1,0,0,0,0
"88",1,0,0,0,0
"89",0,1,0,0,0
"90",0,1,0,0,0
"91",0,1,0,0,0
"92",0,1,0,0,0
"93",0,0,0,1,0
"94",0,0,0,1,0
"95",0,0,0,1,0
"96",0,0,0,0,1
"97",0,1,0,0,0
"98",0,1,0,0,0
"99",0,1,0,0,0
"100",0,1,0,0,0
"101",1,0,0,0,0
"102",1,0,0,0,0
"103",1,0,0,0,0
"104",1,0,0,0,0
"105",1,0,0,0,0
"106",0,0,0,0,1
"107",1,0,0,0,0
"108",1,0,0,0,0
"109",1,0,0,0,0
"110",0,0,0,0,1
"111",1,0,0,0,0
"112",1,0,0,0,0
"113",1,0,0,0,0
"114",1,0,0,0,0
"115",0,0,0,0,1
"116",1,0,0,0,0
"117",0,0,0,0,1
"118",0,0,0,0,1
"119",0,0,0,0,1
"120",1,0,0,0,0
"121",1,0,0,0,0
"122",1,0,0,0,0
"123",1,0,0,0,0
"124",1,0,0,0,0
"125",1,0,0,0,0
"126",1,0,0,0,0
"127",0,0,0,0,1
"128",0,0,0,0,1
"129",0,0,0,0,1
"130",1,0,0,0,0
"131",1,0,0,0,0
"132",1,0,0,0,0
"133",1,0,0,0,0
"134",0,1,0,0,0
"135",0,1,0,0,0
"136",1,0,0,0,0
"137",0,1,0,0,0
"138",1,0,0,0,0
"139",0,1,0,0,0
"140",1,0,0,0,0
"141",0,1,0,0,0
"142",1,0,0,0,0
"143",0,1,0,0,0
"144",1,0,0,0,0
"145",1,0,0,0,0
"146",0,0,1,0,0
"147",0,1,0,0,0
"148",1,0,0,0,0
"149",1,0,0,0,0
"150",1,0,0,0,0
"151",1,0,0,0,0
"152",1,0,0,0,0
"153",1,0,0,0,0
"154",0,1,0,0,0
"155",0,1,0,0,0
"156",0,1,0,0,0
"157",0,1,0,0,0
"158",0,0,0,1,0
"159",0,0,0,1,0
"160",0,0,0,1,0
"161",0,0,0,0,1
"162",0,1,0,0,0
"163",0,1,0,0,0
"164",0,1,0,0,0
"165",0,1,0,0,0
"166",1,0,0,0,0
"167",1,0,0,0,0
"168",1,0,0,0,0
"169",1,0,0,0,0
"170",1,0,0,0,0
"171",0,0,0,0,1
"172",1,0,0,0,0
"173",1,0,0,0,0
"174",1,0,0,0,0
"175",0,0,0,0,1
"176",1,0,0,0,0
"177",1,0,0,0,0
"178",1,0,0,0,0
"179",1,0,0,0,0
"180",0,0,0,0,1
"181",1,0,0,0,0
"182",0,0,0,0,1
"183",0,0,0,0,1
"184",0,0,0,0,1
"185",1,0,0,0,0
"186",1,0,0,0,0
"187",1,0,0,0,0
"188",1,0,0,0,0
"189",1,0,0,0,0
"190",1,0,0,0,0
"191",1,0,0,0,0
"192",0,0,0,0,1
"193",0,0,0,0,1
"194",0,0,0,0,1
"195",1,0,0,0,0
"196",1,0,0,0,0
"197",1,0,0,0,0
"198",1,0,0,0,0
"199",0,1,0,0,0
"200",0,1,0,0,0
"201",1,0,0,0,0
"202",0,1,0,0,0
"203",1,0,0,0,0
"204",0,1,0,0,0
"205",1,0,0,0,0
"206",0,1,0,0,0
"207",1,0,0,0,0
"208",0,1,0,0,0
"209",1,0,0,0,0
"210",1,0,0,0,0
"211",0,0,1,0,0
"212",0,1,0,0,0
"213",1,0,0,0,0
"214",1,0,0,0,0
"215",1,0,0,0,0
"216",1,0,0,0,0
"217",1,0,0,0,0
"218",1,0,0,0,0
"219",0,1,0,0,0
"220",0,1,0,0,0
"221",0,1,0,0,0
"222",0,1,0,0,0
"223",0,0,0,1,0
"224",0,0,0,1,0
"225",0,0,0,1,0
"226",0,0,0,0,1
"227",0,1,0,0,0
"228",0,1,0,0,0
"229",0,1,0,0,0
"230",0,1,0,0,0
"231",1,0,0,0,0
"232",1,0,0,0,0
"233",1,0,0,0,0
"234",1,0,0,0,0
"235",1,0,0,0,0
"236",0,0,0,0,1
"237",1,0,0,0,0
"238",1,0,0,0,0
"239",1,0,0,0,0
"240",0,0,0,0,1
"241",1,0,0,0,0
"242",1,0,0,0,0
"243",1,0,0,0,0
"244",1,0,0,0,0
"245",0,0,0,0,1
"246",1,0,0,0,0
"247",0,0,0,0,1
"248",0,0,0,0,1
"249",0,0,0,0,1
"250",1,0,0,0,0
"251",1,0,0,0,0
"252",1,0,0,0,0
"253",1,0,0,0,0
"254",1,0,0,0,0
"255",1,0,0,0,0
"256",1,0,0,0,0
"257",0,0,0,0,1
"258",0,0,0,0,1
"259",0,0,0,0,1
"260",1,0,0,0,0
"261",1,0,0,0,0
"262",1,0,0,0,0
"263",1,0,0,0,0
"264",0,1,0,0,0
"265",0,1,0,0,0
"266",1,0,0,0,0
"267",0,1,0,0,0
"268",1,0,0,0,0
"269",0,1,0,0,0
"270",1,0,0,0,0
"271",0,1,0,0,0
"272",1,0,0,0,0
"273",0,1,0,0,0
"274",1,0,0,0,0
"275",1,0,0,0,0
"276",0,0,1,0,0
"277",0,1,0,0,0
"278",1,0,0,0,0
"279",1,0,0,0,0
"280",1,0,0,0,0
"281",1,0,0,0,0
"282",1,0,0,0,0
"283",1,0,0,0,0
"284",0,1,0,0,0
"285",0,1,0,0,0
"286",0,1,0,0,0
"287",0,1,0,0,0
"288",0,0,0,1,0
"289",0,0,0,1,0
"290",0,0,0,1,0
"291",0,0,0,0,1
"292",0,1,0,0,0
"293",0,1,0,0,0
"294",0,1,0,0,0
"295",0,1,0,0,0
"296",1,0,0,0,0
"297",1,0,0,0,0
"298",1,0,0,0,0
"299",1,0,0,0,0
"300",1,0,0,0,0
"301",0,0,0,0,1
"302",1,0,0,0,0
"303",1,0,0,0,0
"304",1,0,0,0,0
"305",0,0,0,0,1
"306",1,0,0,0,0
"307",1,0,0,0,0
"308",1,0,0,0,0
"309",1,0,0,0,0
"310",0,0,0,0,1
"311",1,0,0,0,0
"312",0,0,0,0,1
"313",0,0,0,0,1
"314",0,0,0,0,1
"315",1,0,0,0,0
"316",1,0,0,0,0
"317",1,0,0,0,0
"318",1,0,0,0,0
"319",1,0,0,0,0
"320",1,0,0,0,0
"321",1,0,0,0,0
"322",0,0,0,0,1
"323",0,0,0,0,1
"324",0,0,0,0,1
"325",1,0,0,0,0
"326",1,0,0,0,0
"327",1,0,0,0,0
"328",1,0,0,0,0
"329",0,1,0,0,0
"330",0,1,0,0,0
"331",1,0,0,0,0
"332",0,1,0,0,0
"333",1,0,0,0,0
"334",0,1,0,0,0
"335",1,0,0,0,0
"336",0,1,0,0,0
"337",1,0,0,0,0
"338",0,1,0,0,0
"339",1,0,0,0,0
"340",1,0,0,0,0
"341",0,0,1,0,0
"342",0,1,0,0,0
"343",1,0,0,0,0
"344",1,0,0,0,0
"345",1,0,0,0,0
"346",1,0,0,0,0
"347",1,0,0,0,0
"348",1,0,0,0,0
"349",0,1,0,0,0
"350",0,1,0,0,0
"351",0,1,0,0,0
"352",0,1,0,0,0
"353",0,0,0,1,0
"354",0,0,0,1,0
"355",0,0,0,1,0
"356",0,0,0,0,1
"357",0,1,0,0,0
"358",0,1,0,0,0
"359",0,1,0,0,0
"360",0,1,0,0,0
"361",1,0,0,0,0
"362",1,0,0,0,0
"363",1,0,0,0,0
"364",1,0,0,0,0
"365",1,0,0,0,0
"366",0,0,0,0,1
"367",1,0,0,0,0
"368",1,0,0,0,0
"369",1,0,0,0,0
"370",0,0,0,0,1
"371",1,0,0,0,0
"372",1,0,0,0,0
"373",1,0,0,0,0
"374",1,0,0,0,0
"375",0,0,0,0,1
"376",1,0,0,0,0
"377",0,0,0,0,1
"378",0,0,0,0,1
"379",0,0,0,0,1
"380",1,0,0,0,0
"381",1,0,0,0,0
"382",1,0,0,0,0
"383",1,0,0,0,0
"384",1,0,0,0,0
"385",1,0,0,0,0
"386",1,0,0,0,0
"387",0,0,0,0,1
"388",0,0,0,0,1
"389",0,0,0,0,1
"390",1,0,0,0,0
"391",1,0,0,0,0
"392",1,0,0,0,0
"393",1,0,0,0,0
"394",0,1,0,0,0
"395",0,1,0,0,0
"396",1,0,0,0,0
"397",0,1,0,0,0
"398",1,0,0,0,0
"399",0,1,0,0,0
"400",1,0,0,0,0
"401",0,1,0,0,0
"402",1,0,0,0,0
"403",0,1,0,0,0
"404",1,0,0,0,0
"405",1,0,0,0,0
"406",0,0,1,0,0
"407",0,1,0,0,0
"408",1,0,0,0,0
"409",1,0,0,0,0
"410",1,0,0,0,0
"411",1,0,0,0,0
"412",1,0,0,0,0
"413",1,0,0,0,0
"414",0,1,0,0,0
"415",0,1,0,0,0
"416",0,1,0,0,0
"417",0,1,0,0,0
"418",0,0,0,1,0
"419",0,0,0,1,0
"420",0,0,0,1,0
"421",0,0,0,0,1
"422",0,1,0,0,0
"423",0,1,0,0,0
"424",0,1,0,0,0
"425",0,1,0,0,0
"426",1,0,0,0,0
"427",1,0,0,0,0
"428",1,0,0,0,0
"429",1,0,0,0,0
"430",1,0,0,0,0
"431",0,0,0,0,1
"432",1,0,0,0,0
"433",1,0,0,0,0
"434",1,0,0,0,0
"435",0,0,0,0,1
"436",1,0,0,0,0
"437",1,0,0,0,0
"438",1,0,0,0,0
"439",1,0,0,0,0
"440",0,0,0,0,1
"441",1,0,0,0,0
"442",0,0,0,0,1
"443",0,0,0,0,1
"444",0,0,0,0,1
"445",1,0,0,0,0
"446",1,0,0,0,0
"447",1,0,0,0,0
"448",1,0,0,0,0
"449",1,0,0,0,0
"450",1,0,0,0,0
"451",1,0,0,0,0
"452",0,0,0,0,1
"453",0,0,0,0,1
"454",0,0,0,0,1
"455",1,0,0,0,0
"456",1,0,0,0,0
"457",1,0,0,0,0
"458",1,0,0,0,0
"459",0,1,0,0,0
"460",0,1,0,0,0
"461",1,0,0,0,0
"462",0,1,0,0,0
"463",1,0,0,0,0
"464",0,1,0,0,0
"465",1,0,0,0,0
"466",0,1,0,0,0
"467",1,0,0,0,0
"468",0,1,0,0,0
"469",1,0,0,0,0
"470",1,0,0,0,0
"471",0,0,1,0,0
"472",0,1,0,0,0
"473",1,0,0,0,0
"474",1,0,0,0,0
"475",1,0,0,0,0
"476",1,0,0,0,0
"477",1,0,0,0,0
"478",1,0,0,0,0
"479",0,1,0,0,0
"480",0,1,0,0,0
"481",0,1,0,0,0
"482",0,1,0,0,0
"483",0,0,0,1,0
"484",0,0,0,1,0
"485",0,0,0,1,0
"486",0,0,0,0,1
"487",0,1,0,0,0
"488",0,1,0,0,0
"489",0,1,0,0,0
"490",0,1,0,0,0
"491",1,0,0,0,0
"492",1,0,0,0,0
"493",1,0,0,0,0
"494",1,0,0,0,0
"495",1,0,0,0,0
"496",0,0,0,0,1
"497",1,0,0,0,0
"498",1,0,0,0,0
"499",1,0,0,0,0
"500",0,0,0,0,1
"501",1,0,0,0,0
"502",1,0,0,0,0
"503",1,0,0,0,0
"504",1,0,0,0,0
"505",0,0,0,0,1
"506",1,0,0,0,0
"507",0,0,0,0,1
"508",0,0,0,0,1
"509",0,0,0,0,1
"510",1,0,0,0,0
"511",1,0,0,0,0
"512",1,0,0,0,0
"513",1,0,0,0,0
"514",1,0,0,0,0
"515",1,0,0,0,0
"516",1,0,0,0,0
"517",0,0,0,0,1
"518",0,0,0,0,1
"519",0,0,0,0,1
"520",1,0,0,0,0
"521",1,0,0,0,0
"522",1,0,0,0,0
"523",1,0,0,0,0
"524",0,1,0,0,0
"525",0,1,0,0,0
"526",1,0,0,0,0
"527",0,1,0,0,0
"528",1,0,0,0,0
"529",0,1,0,0,0
"530",1,0,0,0,0
"531",0,1,0,0,0
"532",1,0,0,0,0
"533",0,1,0,0,0
"534",1,0,0,0,0
"535",1,0,0,0,0
"536",0,0,1,0,0
"537",0,1,0,0,0
"538",1,0,0,0,0
"539",1,0,0,0,0
"540",1,0,0,0,0
"541",1,0,0,0,0
"542",1,0,0,0,0
"543",1,0,0,0,0
"544",0,1,0,0,0
"545",0,1,0,0,0
"546",0,1,0,0,0
"547",0,1,0,0,0
"548",0,0,0,1,0
"549",0,0,0,1,0
"550",0,0,0,1,0
"551",0,0,0,0,1
"552",0,1,0,0,0
"553",0,1,0,0,0
"554",0,1,0,0,0
