"","PH_C1","PH_C2","PH_C3","PH_C4","PH_C5"
"555",0,1,0,0,0
"556",1,0,0,0,0
"557",1,0,0,0,0
"558",1,0,0,0,0
"559",1,0,0,0,0
"560",1,0,0,0,0
"561",0,0,0,0,1
"562",1,0,0,0,0
"563",1,0,0,0,0
"564",1,0,0,0,0
"565",0,0,0,0,1
"566",1,0,0,0,0
"567",1,0,0,0,0
"568",1,0,0,0,0
"569",1,0,0,0,0
"570",0,0,0,0,1
"571",1,0,0,0,0
"572",0,0,0,0,1
"573",0,0,0,0,1
"574",0,0,0,0,1
"575",1,0,0,0,0
"576",1,0,0,0,0
"577",1,0,0,0,0
"578",1,0,0,0,0
"579",1,0,0,0,0
"580",1,0,0,0,0
"581",1,0,0,0,0
"582",0,0,0,0,1
"583",0,0,0,0,1
"584",0,0,0,0,1
"585",1,0,0,0,0
"586",1,0,0,0,0
"587",1,0,0,0,0
"588",1,0,0,0,0
"589",0,1,0,0,0
"590",0,1,0,0,0
"591",1,0,0,0,0
"592",0,1,0,0,0
"593",1,0,0,0,0
"594",0,1,0,0,0
"595",1,0,0,0,0
"596",0,1,0,0,0
"597",1,0,0,0,0
"598",0,1,0,0,0
"599",1,0,0,0,0
"600",1,0,0,0,0
"601",0,0,1,0,0
"602",0,1,0,0,0
"603",1,0,0,0,0
"604",1,0,0,0,0
"605",1,0,0,0,0
"606",1,0,0,0,0
"607",1,0,0,0,0
"608",1,0,0,0,0
"609",0,1,0,0,0
"610",0,1,0,0,0
"611",0,1,0,0,0
"612",0,1,0,0,0
"613",0,0,0,1,0
"614",0,0,0,1,0
"615",0,0,0,1,0
"616",0,0,0,0,1
"617",0,1,0,0,0
"618",0,1,0,0,0
"619",0,1,0,0,0
"620",0,1,0,0,0
"621",1,0,0,0,0
"622",1,0,0,0,0
"623",1,0,0,0,0
"624",1,0,0,0,0
"625",1,0,0,0,0
"626",0,0,0,0,1
"627",1,0,0,0,0
"628",1,0,0,0,0
"629",1,0,0,0,0
"630",0,0,0,0,1
"631",1,0,0,0,0
"632",1,0,0,0,0
"633",1,0,0,0,0
"634",1,0,0,0,0
"635",0,0,0,0,1
"636",1,0,0,0,0
"637",0,0,0,0,1
"638",0,0,0,0,1
"639",0,0,0,0,1
"640",1,0,0,0,0
"641",1,0,0,0,0
"642",1,0,0,0,0
"643",1,0,0,0,0
"644",1,0,0,0,0
"645",1,0,0,0,0
"646",1,0,0,0,0
"647",0,0,0,0,1
"648",0,0,0,0,1
"649",0,0,0,0,1
"650",1,0,0,0,0
"651",1,0,0,0,0
"652",1,0,0,0,0
"653",1,0,0,0,0
"654",0,1,0,0,0
"655",0,1,0,0,0
"656",1,0,0,0,0
"657",0,1,0,0,0
"658",1,0,0,0,0
"659",0,1,0,0,0
"660",1,0,0,0,0
"661",0,1,0,0,0
"662",1,0,0,0,0
"663",0,1,0,0,0
"664",1,0,0,0,0
"665",1,0,0,0,0
"666",0,0,1,0,0
"667",0,1,0,0,0
"668",1,0,0,0,0
"669",1,0,0,0,0
"670",1,0,0,0,0
"671",1,0,0,0,0
"672",1,0,0,0,0
"673",1,0,0,0,0
"674",0,1,0,0,0
"675",0,1,0,0,0
"676",0,1,0,0,0
"677",0,1,0,0,0
"678",0,0,0,1,0
"679",0,0,0,1,0
"680",0,0,0,1,0
"681",0,0,0,0,1
"682",0,1,0,0,0
"683",0,1,0,0,0
"684",0,1,0,0,0
"685",0,1,0,0,0
"686",1,0,0,0,0
"687",1,0,0,0,0
"688",1,0,0,0,0
"689",1,0,0,0,0
"690",1,0,0,0,0
"691",0,0,0,0,1
"692",1,0,0,0,0
"693",1,0,0,0,0
"694",1,0,0,0,0
"695",0,0,0,0,1
"696",1,0,0,0,0
"697",1,0,0,0,0
"698",1,0,0,0,0
"699",1,0,0,0,0
"700",0,0,0,0,1
"701",1,0,0,0,0
"702",0,0,0,0,1
"703",0,0,0,0,1
"704",0,0,0,0,1
"705",1,0,0,0,0
"706",1,0,0,0,0
"707",1,0,0,0,0
"708",1,0,0,0,0
"709",1,0,0,0,0
"710",1,0,0,0,0
"711",1,0,0,0,0
"712",0,0,0,0,1
"713",0,0,0,0,1
"714",0,0,0,0,1
"715",1,0,0,0,0
"716",1,0,0,0,0
"717",1,0,0,0,0
"718",1,0,0,0,0
"719",0,1,0,0,0
"720",0,1,0,0,0
"721",1,0,0,0,0
"722",0,1,0,0,0
"723",1,0,0,0,0
"724",0,1,0,0,0
"725",1,0,0,0,0
"726",0,1,0,0,0
"727",1,0,0,0,0
"728",0,1,0,0,0
"729",1,0,0,0,0
"730",1,0,0,0,0
"731",0,0,1,0,0
"732",0,1,0,0,0
"733",1,0,0,0,0
"734",1,0,0,0,0
"735",1,0,0,0,0
"736",1,0,0,0,0
"737",1,0,0,0,0
"738",1,0,0,0,0
"739",0,1,0,0,0
"740",0,1,0,0,0
"741",0,1,0,0,0
"742",0,1,0,0,0
"743",0,0,0,1,0
"744",0,0,0,1,0
"745",0,0,0,1,0
"746",0,0,0,0,1
"747",0,1,0,0,0
"748",0,1,0,0,0
"749",0,1,0,0,0
"750",0,1,0,0,0
"751",1,0,0,0,0
"752",1,0,0,0,0
"753",1,0,0,0,0
"754",1,0,0,0,0
"755",1,0,0,0,0
"756",0,0,0,0,1
"757",1,0,0,0,0
"758",1,0,0,0,0
"759",1,0,0,0,0
"760",0,0,0,0,1
"761",1,0,0,0,0
"762",1,0,0,0,0
"763",1,0,0,0,0
"764",1,0,0,0,0
"765",0,0,0,0,1
"766",1,0,0,0,0
"767",0,0,0,0,1
"768",0,0,0,0,1
"769",0,0,0,0,1
"770",1,0,0,0,0
"771",1,0,0,0,0
"772",1,0,0,0,0
"773",1,0,0,0,0
"774",1,0,0,0,0
"775",1,0,0,0,0
"776",1,0,0,0,0
"777",0,0,0,0,1
"778",0,0,0,0,1
"779",0,0,0,0,1
"780",1,0,0,0,0
"781",1,0,0,0,0
"782",1,0,0,0,0
"783",1,0,0,0,0
"784",0,1,0,0,0
"785",0,1,0,0,0
"786",1,0,0,0,0
"787",0,1,0,0,0
"788",1,0,0,0,0
"789",0,1,0,0,0
"790",1,0,0,0,0
"791",0,1,0,0,0
"792",1,0,0,0,0
"793",0,1,0,0,0
"794",1,0,0,0,0
"795",1,0,0,0,0
"796",0,0,1,0,0
"797",0,1,0,0,0
"798",1,0,0,0,0
"799",1,0,0,0,0
"800",1,0,0,0,0
"801",1,0,0,0,0
"802",1,0,0,0,0
"803",1,0,0,0,0
"804",0,1,0,0,0
"805",0,1,0,0,0
"806",0,1,0,0,0
"807",0,1,0,0,0
"808",0,0,0,1,0
"809",0,0,0,1,0
"810",0,0,0,1,0
"811",0,0,0,0,1
"812",0,1,0,0,0
"813",0,1,0,0,0
"814",0,1,0,0,0
"815",0,1,0,0,0
"816",1,0,0,0,0
"817",1,0,0,0,0
"818",1,0,0,0,0
"819",1,0,0,0,0
"820",1,0,0,0,0
"821",0,0,0,0,1
"822",1,0,0,0,0
"823",1,0,0,0,0
"824",1,0,0,0,0
"825",0,0,0,0,1
"826",1,0,0,0,0
"827",1,0,0,0,0
"828",1,0,0,0,0
"829",1,0,0,0,0
"830",0,0,0,0,1
"831",1,0,0,0,0
"832",0,0,0,0,1
"833",0,0,0,0,1
"834",0,0,0,0,1
"835",1,0,0,0,0
"836",1,0,0,0,0
"837",1,0,0,0,0
"838",1,0,0,0,0
"839",1,0,0,0,0
"840",1,0,0,0,0
"841",1,0,0,0,0
"842",0,0,0,0,1
"843",0,0,0,0,1
"844",0,0,0,0,1
"845",1,0,0,0,0
"846",1,0,0,0,0
"847",1,0,0,0,0
"848",1,0,0,0,0
"849",0,1,0,0,0
"850",0,1,0,0,0
"851",1,0,0,0,0
"852",0,1,0,0,0
"853",1,0,0,0,0
"854",0,1,0,0,0
"855",1,0,0,0,0
"856",0,1,0,0,0
"857",1,0,0,0,0
"858",0,1,0,0,0
"859",1,0,0,0,0
"860",1,0,0,0,0
"861",0,0,1,0,0
"862",0,1,0,0,0
"863",1,0,0,0,0
"864",1,0,0,0,0
"865",1,0,0,0,0
"866",1,0,0,0,0
"867",1,0,0,0,0
"868",1,0,0,0,0
"869",0,1,0,0,0
"870",0,1,0,0,0
"871",0,1,0,0,0
"872",0,1,0,0,0
"873",0,0,0,1,0
"874",0,0,0,1,0
"875",0,0,0,1,0
"876",0,0,0,0,1
"877",0,1,0,0,0
"878",0,1,0,0,0
"879",0,1,0,0,0
"880",0,1,0,0,0
"881",1,0,0,0,0
"882",1,0,0,0,0
"883",1,0,0,0,0
"884",1,0,0,0,0
"885",1,0,0,0,0
"886",0,0,0,0,1
"887",1,0,0,0,0
"888",1,0,0,0,0
"889",1,0,0,0,0
"890",0,0,0,0,1
"891",1,0,0,0,0
"892",1,0,0,0,0
"893",1,0,0,0,0
"894",1,0,0,0,0
"895",0,0,0,0,1
"896",1,0,0,0,0
"897",0,0,0,0,1
"898",0,0,0,0,1
"899",0,0,0,0,1
"900",1,0,0,0,0
"901",1,0,0,0,0
"902",1,0,0,0,0
"903",1,0,0,0,0
"904",1,0,0,0,0
"905",1,0,0,0,0
"906",1,0,0,0,0
"907",0,0,0,0,1
"908",0,0,0,0,1
"909",0,0,0,0,1
"910",1,0,0,0,0
"911",1,0,0,0,0
"912",1,0,0,0,0
"913",1,0,0,0,0
"914",0,1,0,0,0
"915",0,1,0,0,0
"916",1,0,0,0,0
"917",0,1,0,0,0
"918",1,0,0,0,0
"919",0,1,0,0,0
"920",1,0,0,0,0
"921",0,1,0,0,0
"922",1,0,0,0,0
"923",0,1,0,0,0
"924",1,0,0,0,0
"925",1,0,0,0,0
"926",0,0,1,0,0
"927",0,1,0,0,0
"928",1,0,0,0,0
"929",1,0,0,0,0
"930",1,0,0,0,0
"931",1,0,0,0,0
"932",1,0,0,0,0
"933",1,0,0,0,0
"934",0,1,0,0,0
"935",0,1,0,0,0
"936",0,1,0,0,0
"937",0,1,0,0,0
"938",0,0,0,1,0
"939",0,0,0,1,0
"940",0,0,0,1,0
"941",0,0,0,0,1
"942",0,1,0,0,0
"943",0,1,0,0,0
"944",0,1,0,0,0
"945",0,1,0,0,0
"946",1,0,0,0,0
"947",1,0,0,0,0
"948",1,0,0,0,0
"949",1,0,0,0,0
"950",1,0,0,0,0
"951",0,0,0,0,1
"952",1,0,0,0,0
"953",1,0,0,0,0
"954",1,0,0,0,0
"955",0,0,0,0,1
"956",1,0,0,0,0
"957",1,0,0,0,0
"958",1,0,0,0,0
"959",1,0,0,0,0
"960",0,0,0,0,1
"961",1,0,0,0,0
"962",0,0,0,0,1
"963",0,0,0,0,1
"964",0,0,0,0,1
"965",1,0,0,0,0
"966",1,0,0,0,0
"967",1,0,0,0,0
"968",1,0,0,0,0
"969",1,0,0,0,0
"970",1,0,0,0,0
"971",1,0,0,0,0
"972",0,0,0,0,1
"973",0,0,0,0,1
"974",0,0,0,0,1
"975",1,0,0,0,0
"976",1,0,0,0,0
"977",1,0,0,0,0
"978",1,0,0,0,0
"979",0,1,0,0,0
"980",0,1,0,0,0
"981",1,0,0,0,0
"982",0,1,0,0,0
"983",1,0,0,0,0
"984",0,1,0,0,0
"985",1,0,0,0,0
"986",0,1,0,0,0
"987",1,0,0,0,0
"988",0,1,0,0,0
"989",1,0,0,0,0
"990",1,0,0,0,0
"991",0,0,1,0,0
"992",0,1,0,0,0
"993",1,0,0,0,0
"994",1,0,0,0,0
"995",1,0,0,0,0
"996",1,0,0,0,0
"997",1,0,0,0,0
"998",1,0,0,0,0
"999",0,1,0,0,0
"1000",0,1,0,0,0
"1001",0,1,0,0,0
"1002",0,1,0,0,0
"1003",0,0,0,1,0
"1004",0,0,0,1,0
"1005",0,0,0,1,0
"1006",0,0,0,0,1
"1007",0,1,0,0,0
"1008",0,1,0,0,0
"1009",0,1,0,0,0
"1010",0,1,0,0,0
"1011",1,0,0,0,0
"1012",1,0,0,0,0
"1013",1,0,0,0,0
"1014",1,0,0,0,0
"1015",1,0,0,0,0
"1016",0,0,0,0,1
"1017",1,0,0,0,0
"1018",1,0,0,0,0
"1019",1,0,0,0,0
"1020",0,0,0,0,1
"1021",1,0,0,0,0
"1022",1,0,0,0,0
"1023",1,0,0,0,0
"1024",1,0,0,0,0
"1025",0,0,0,0,1
"1026",1,0,0,0,0
"1027",0,0,0,0,1
"1028",0,0,0,0,1
"1029",0,0,0,0,1
"1030",1,0,0,0,0
"1031",1,0,0,0,0
"1032",1,0,0,0,0
"1033",1,0,0,0,0
"1034",1,0,0,0,0
"1035",1,0,0,0,0
"1036",1,0,0,0,0
"1037",0,0,0,0,1
"1038",0,0,0,0,1
"1039",0,0,0,0,1
"1040",1,0,0,0,0
"1041",1,0,0,0,0
"1042",1,0,0,0,0
"1043",1,0,0,0,0
"1044",0,1,0,0,0
"1045",0,1,0,0,0
"1046",1,0,0,0,0
"1047",0,1,0,0,0
"1048",1,0,0,0,0
"1049",0,1,0,0,0
"1050",1,0,0,0,0
"1051",0,1,0,0,0
"1052",1,0,0,0,0
"1053",0,1,0,0,0
"1054",1,0,0,0,0
"1055",1,0,0,0,0
"1056",0,0,1,0,0
"1057",0,1,0,0,0
"1058",1,0,0,0,0
"1059",1,0,0,0,0
"1060",1,0,0,0,0
"1061",1,0,0,0,0
"1062",1,0,0,0,0
"1063",1,0,0,0,0
"1064",0,1,0,0,0
"1065",0,1,0,0,0
"1066",0,1,0,0,0
"1067",0,1,0,0,0
"1068",0,0,0,1,0
"1069",0,0,0,1,0
"1070",0,0,0,1,0
"1071",0,0,0,0,1
"1072",0,1,0,0,0
"1073",0,1,0,0,0
"1074",0,1,0,0,0
"1075",0,1,0,0,0
"1076",1,0,0,0,0
"1077",1,0,0,0,0
"1078",1,0,0,0,0
"1079",1,0,0,0,0
"1080",1,0,0,0,0
"1081",0,0,0,0,1
"1082",1,0,0,0,0
"1083",1,0,0,0,0
"1084",1,0,0,0,0
"1085",0,0,0,0,1
"1086",1,0,0,0,0
"1087",1,0,0,0,0
"1088",1,0,0,0,0
"1089",1,0,0,0,0
"1090",0,0,0,0,1
"1091",1,0,0,0,0
"1092",0,0,0,0,1
"1093",0,0,0,0,1
"1094",0,0,0,0,1
"1095",1,0,0,0,0
"1096",1,0,0,0,0
"1097",1,0,0,0,0
"1098",1,0,0,0,0
"1099",1,0,0,0,0
